shop_id,cluster_label,is_collusion,collusion_group
1,0,1,24
10,0,1,21
100,4,0,-1
101,0,1,11
102,1,0,-1
103,2,1,7
104,2,1,18
105,2,1,20
106,0,1,12
107,0,1,29
108,0,1,4
109,2,1,4
11,1,0,-1
110,2,1,16
111,2,1,18
112,1,0,-1
113,1,0,-1
114,2,1,19
115,2,1,10
116,1,0,-1
117,0,1,21
118,2,1,5
119,6,1,3
12,0,1,2
120,0,1,11
121,2,1,19
122,2,1,27
123,2,1,21
124,2,1,26
125,2,1,20
126,0,1,15
127,0,1,27
128,2,1,19
129,2,1,4
13,1,0,-1
130,2,1,5
131,0,1,30
132,2,1,16
133,2,1,28
134,0,1,22
135,1,0,-1
136,0,1,4
137,0,1,21
138,2,1,14
139,1,0,-1
14,2,1,28
140,1,0,-1
141,2,1,22
142,4,0,-1
143,4,0,-1
144,4,0,-1
145,2,1,21
146,0,1,20
147,2,1,15
148,0,1,16
149,6,1,18
15,4,0,-1
150,0,1,26
151,2,1,6
152,1,0,-1
153,1,0,-1
154,1,0,-1
155,0,1,23
156,0,1,23
157,2,1,25
158,6,1,25
159,2,1,5
16,6,1,2
160,2,1,5
161,4,0,-1
162,4,0,-1
163,2,1,12
164,1,0,-1
165,6,1,9
166,2,1,1
167,1,0,-1
168,1,0,-1
169,4,0,-1
17,0,1,24
170,4,0,-1
171,2,1,28
172,2,1,2
173,6,1,16
174,0,1,10
175,4,0,-1
176,2,1,22
177,2,1,15
178,0,1,15
179,2,1,9
18,2,1,23
180,2,1,23
181,2,1,19
182,0,1,1
183,2,1,8
184,0,1,30
185,2,1,12
186,2,1,21
187,2,1,9
188,2,1,28
189,2,1,10
19,2,1,29
190,1,0,-1
191,0,1,23
192,2,1,8
193,2,1,24
194,1,0,-1
195,0,1,7
196,6,1,3
197,2,1,1
198,4,0,-1
199,2,1,7
2,0,1,13
20,1,0,-1
200,0,1,11
201,2,1,11
202,0,1,14
203,1,0,-1
204,0,1,19
205,2,1,11
206,1,0,-1
207,2,1,5
208,4,0,-1
209,0,1,16
21,0,1,2
210,2,1,29
211,6,1,25
212,4,0,-1
213,0,1,27
214,0,1,13
215,4,0,-1
216,4,0,-1
217,0,1,28
218,0,1,20
219,0,1,27
22,1,0,-1
220,2,1,3
221,0,1,24
222,0,1,22
223,4,0,-1
224,6,1,3
225,2,1,8
226,6,1,26
227,4,0,-1
228,0,1,22
229,0,1,21
23,0,1,14
230,0,1,28
231,0,1,7
232,4,1,13
233,2,1,10
234,0,1,5
235,2,1,1
236,2,1,29
237,0,1,24
238,0,1,1
239,2,1,27
24,2,1,29
240,4,0,-1
241,2,1,7
242,1,0,-1
243,0,1,19
244,6,1,9
245,2,1,1
246,2,1,10
247,2,1,14
248,2,1,8
249,2,1,19
25,0,1,6
250,2,1,27
251,2,1,26
252,4,0,-1
253,0,1,10
254,6,1,18
255,2,1,2
256,2,1,13
257,4,0,-1
258,2,1,6
259,0,1,6
26,2,1,3
260,1,0,-1
261,4,0,-1
262,4,1,13
263,0,1,4
264,4,0,-1
265,2,1,2
266,2,1,19
267,0,1,22
268,1,0,-1
269,2,1,8
27,4,0,-1
270,2,1,30
271,1,0,-1
272,4,1,13
273,0,1,17
274,0,1,26
275,6,1,18
276,0,1,4
277,2,1,10
278,0,1,14
279,0,1,3
28,2,1,26
280,0,1,10
281,4,0,-1
282,4,0,-1
283,2,1,14
284,0,1,17
285,2,1,11
286,0,1,24
287,0,1,17
288,0,1,30
289,6,1,16
29,2,1,20
290,2,1,7
291,2,1,17
292,1,0,-1
293,0,1,15
294,0,1,26
295,2,1,28
296,2,1,12
297,2,1,23
298,1,0,-1
299,2,1,18
3,0,1,17
30,2,1,5
300,2,1,30
301,2,1,16
302,2,1,1
303,0,1,28
304,4,0,-1
305,4,1,13
306,2,1,14
307,2,1,16
308,0,1,8
309,6,1,25
31,0,1,15
310,1,0,-1
311,4,0,-1
312,1,0,-1
313,0,1,14
314,0,1,6
315,1,0,-1
316,2,1,20
317,0,1,29
318,4,0,-1
319,0,1,2
32,2,1,12
320,0,1,6
321,2,1,12
322,2,1,18
323,2,1,1
324,6,1,25
325,0,1,13
326,1,0,-1
327,6,1,3
328,0,1,14
329,2,1,20
33,6,1,3
330,0,1,29
331,2,1,9
332,0,1,2
333,2,1,12
334,1,0,-1
335,0,1,29
336,2,1,21
337,0,1,22
338,1,0,-1
339,2,1,1
34,1,0,-1
340,2,1,25
341,4,0,-1
342,0,1,21
343,0,1,6
344,0,1,7
345,1,0,-1
346,0,1,6
347,2,1,25
348,2,1,19
349,2,1,27
35,0,1,29
350,1,0,-1
351,0,1,20
352,4,0,-1
353,0,1,8
354,2,1,17
355,6,1,18
356,6,1,26
357,1,0,-1
358,0,1,27
359,2,1,15
36,0,1,20
360,2,1,23
361,2,1,15
362,4,0,-1
363,2,1,24
364,0,1,30
365,6,1,7
366,0,1,7
367,1,0,-1
368,1,0,-1
369,0,1,17
37,2,1,21
370,3,0,-1
371,0,1,8
372,6,1,9
373,6,1,25
374,0,1,26
375,6,1,3
